sample_id,true_label,predicted_label,predicted_confidence,true_label_confidence,dataset_image_relpath,copied_image_path
S049,AnnualCrop,Pasture,0.43586403131484985,0.008902506902813911,AnnualCrop\AnnualCrop_682.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S049_AnnualCrop_as_Pasture.jpg
S050,HerbaceousVegetation,Residential,0.4498915672302246,0.3030453324317932,HerbaceousVegetation\HerbaceousVegetation_2294.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S050_HerbaceousVegetation_as_Residential.jpg
S051,PermanentCrop,AnnualCrop,0.41469964385032654,0.40900373458862305,PermanentCrop\PermanentCrop_870.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S051_PermanentCrop_as_AnnualCrop.jpg
S052,Residential,Industrial,0.7471978068351746,0.07485397160053253,Residential\Residential_1390.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S052_Residential_as_Industrial.jpg
S053,SeaLake,Pasture,0.33102652430534363,0.28628790378570557,SeaLake\SeaLake_2391.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S053_SeaLake_as_Pasture.jpg
S054,Highway,Forest,0.45084407925605774,0.06829477101564407,Highway\Highway_742.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S054_Highway_as_Forest.jpg
S055,AnnualCrop,PermanentCrop,0.4087978005409241,0.23689374327659607,AnnualCrop\AnnualCrop_1869.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S055_AnnualCrop_as_PermanentCrop.jpg
S056,Forest,Pasture,0.6028053760528564,0.27854159474372864,Forest\Forest_777.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S056_Forest_as_Pasture.jpg
S057,HerbaceousVegetation,AnnualCrop,0.40059953927993774,0.1332405060529709,HerbaceousVegetation\HerbaceousVegetation_100.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S057_HerbaceousVegetation_as_AnnualCrop.jpg
S058,SeaLake,Forest,0.4806945323944092,0.4520171284675598,SeaLake\SeaLake_1179.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S058_SeaLake_as_Forest.jpg
S059,SeaLake,Forest,0.4501292109489441,0.1154874861240387,SeaLake\SeaLake_445.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S059_SeaLake_as_Forest.jpg
S060,Highway,Residential,0.42977142333984375,0.11776801198720932,Highway\Highway_120.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S060_Highway_as_Residential.jpg
S061,Forest,Pasture,0.47529011964797974,0.20740409195423126,Forest\Forest_2889.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S061_Forest_as_Pasture.jpg
S062,Industrial,Residential,0.3524278402328491,0.22550104558467865,Industrial\Industrial_527.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S062_Industrial_as_Residential.jpg
S063,Highway,Residential,0.5025418400764465,0.03457339107990265,Highway\Highway_249.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S063_Highway_as_Residential.jpg
S064,HerbaceousVegetation,PermanentCrop,0.37975648045539856,0.23312267661094666,HerbaceousVegetation\HerbaceousVegetation_389.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S064_HerbaceousVegetation_as_PermanentCrop.jpg
S065,Residential,PermanentCrop,0.3138965368270874,0.09526675194501877,Residential\Residential_1155.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S065_Residential_as_PermanentCrop.jpg
S066,Residential,Industrial,0.3242318630218506,0.1991642564535141,Residential\Residential_2005.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S066_Residential_as_Industrial.jpg
S067,River,Pasture,0.44479209184646606,0.2540218234062195,River\River_1605.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S067_River_as_Pasture.jpg
S068,Industrial,AnnualCrop,0.2731718122959137,0.0715978816151619,Industrial\Industrial_565.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S068_Industrial_as_AnnualCrop.jpg
S069,Forest,Residential,0.43357351422309875,0.009163260459899902,Forest\Forest_1911.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S069_Forest_as_Residential.jpg
S070,AnnualCrop,Industrial,0.7078055739402771,0.008399083279073238,AnnualCrop\AnnualCrop_2012.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S070_AnnualCrop_as_Industrial.jpg
S071,Highway,AnnualCrop,0.5912930965423584,0.08591624349355698,Highway\Highway_2323.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S071_Highway_as_AnnualCrop.jpg
S072,HerbaceousVegetation,PermanentCrop,0.33947131037712097,0.247633159160614,HerbaceousVegetation\HerbaceousVegetation_2431.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S072_HerbaceousVegetation_as_PermanentCrop.jpg
S073,River,Industrial,0.7597631216049194,0.03394198790192604,River\River_542.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S073_River_as_Industrial.jpg
S074,HerbaceousVegetation,Residential,0.40954604744911194,0.39934974908828735,HerbaceousVegetation\HerbaceousVegetation_1722.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S074_HerbaceousVegetation_as_Residential.jpg
S075,Industrial,Residential,0.3796371817588806,0.1810162365436554,Industrial\Industrial_1625.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S075_Industrial_as_Residential.jpg
S076,Forest,River,0.28608494997024536,0.22890889644622803,Forest\Forest_2677.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S076_Forest_as_River.jpg
S077,Highway,AnnualCrop,0.2939380705356598,0.1918354630470276,Highway\Highway_1122.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S077_Highway_as_AnnualCrop.jpg
S078,Pasture,HerbaceousVegetation,0.20738108456134796,0.15321527421474457,Pasture\Pasture_1019.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S078_Pasture_as_HerbaceousVegetation.jpg
S079,SeaLake,Residential,0.5204622745513916,0.08625352382659912,SeaLake\SeaLake_2898.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S079_SeaLake_as_Residential.jpg
S080,Pasture,SeaLake,0.2546045482158661,0.17236582934856415,Pasture\Pasture_344.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S080_Pasture_as_SeaLake.jpg
S081,HerbaceousVegetation,AnnualCrop,0.3245374262332916,0.22108052670955658,HerbaceousVegetation\HerbaceousVegetation_2688.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S081_HerbaceousVegetation_as_AnnualCrop.jpg
S082,River,Pasture,0.3549022078514099,0.17789554595947266,River\River_1817.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S082_River_as_Pasture.jpg
S083,AnnualCrop,PermanentCrop,0.35916194319725037,0.3560420572757721,AnnualCrop\AnnualCrop_701.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S083_AnnualCrop_as_PermanentCrop.jpg
S084,PermanentCrop,Residential,0.38219618797302246,0.11041601747274399,PermanentCrop\PermanentCrop_2105.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S084_PermanentCrop_as_Residential.jpg
S085,HerbaceousVegetation,Residential,0.373961865901947,0.13831360638141632,HerbaceousVegetation\HerbaceousVegetation_2822.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S085_HerbaceousVegetation_as_Residential.jpg
S086,HerbaceousVegetation,PermanentCrop,0.3901950418949127,0.334892213344574,HerbaceousVegetation\HerbaceousVegetation_2568.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S086_HerbaceousVegetation_as_PermanentCrop.jpg
S087,SeaLake,Forest,0.5214337110519409,0.40416625142097473,SeaLake\SeaLake_279.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S087_SeaLake_as_Forest.jpg
S088,AnnualCrop,PermanentCrop,0.4475126564502716,0.3379654288291931,AnnualCrop\AnnualCrop_1499.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S088_AnnualCrop_as_PermanentCrop.jpg
S089,HerbaceousVegetation,PermanentCrop,0.38811519742012024,0.3048969805240631,HerbaceousVegetation\HerbaceousVegetation_2414.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S089_HerbaceousVegetation_as_PermanentCrop.jpg
S090,PermanentCrop,HerbaceousVegetation,0.37369295954704285,0.3060479164123535,PermanentCrop\PermanentCrop_820.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S090_PermanentCrop_as_HerbaceousVegetation.jpg
S091,Highway,Residential,0.28783655166625977,0.04507137089967728,Highway\Highway_1568.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S091_Highway_as_Residential.jpg
S092,AnnualCrop,SeaLake,0.4365559220314026,0.03361138328909874,AnnualCrop\AnnualCrop_2968.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S092_AnnualCrop_as_SeaLake.jpg
S093,Forest,Pasture,0.3542972505092621,0.2382085770368576,Forest\Forest_2908.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S093_Forest_as_Pasture.jpg
S094,River,Forest,0.28611618280410767,0.26337969303131104,River\River_1253.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S094_River_as_Forest.jpg
S095,PermanentCrop,Residential,0.23982428014278412,0.08467563986778259,PermanentCrop\PermanentCrop_1709.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S095_PermanentCrop_as_Residential.jpg
S096,SeaLake,Forest,0.5912080407142639,0.26450440287590027,SeaLake\SeaLake_2813.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S096_SeaLake_as_Forest.jpg
S097,Highway,AnnualCrop,0.5239050984382629,0.06393773853778839,Highway\Highway_177.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S097_Highway_as_AnnualCrop.jpg
S098,PermanentCrop,Residential,0.594297468662262,0.008402269333600998,PermanentCrop\PermanentCrop_2359.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S098_PermanentCrop_as_Residential.jpg
S099,River,HerbaceousVegetation,0.2827960252761841,0.15958820283412933,River\River_1975.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S099_River_as_HerbaceousVegetation.jpg
S100,Forest,Pasture,0.5364731550216675,0.37366431951522827,Forest\Forest_921.jpg,D:\project\深度学习与空间智能\arc\artifacts\best_model\misclassified_samples\S100_Forest_as_Pasture.jpg
